Year,Quarter,State,Sample,Valid Cases,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage
2018,1,AL,486,486,0.381,0.315,$225.61 ,$715.33 
2018,1,AK,465,464,0.325,0.286,$254.51 ,$889.86 
2018,1,AZ,475,474,0.393,0.293,$231.12 ,$789.50 
2018,1,AR,481,481,0.414,0.398,$283.74 ,$712.19 
2018,1,CA,970,970,0.467,0.376,$336.99 ,$896.77 
2018,1,CO,481,481,0.502,0.429,$430.21 ,"$1,002.17 "
2018,1,CT,485,480,0.442,0.406,$381.13 ,$938.19 
2018,1,DE,360,360,0.402,0.346,$264.07 ,$764.24 
2018,1,DC,364,363,0.388,0.322,$356.78 ,"$1,106.49 "
2018,1,FL,468,467,0.41,0.35,$247.59 ,$707.82 
2018,1,GA,520,516,0.439,0.351,$293.01 ,$833.95 
2018,1,HI,364,364,0.538,0.461,$498.23 ,"$1,079.88 "
2018,1,ID,486,485,0.486,0.448,$317.59 ,$708.25 
2018,1,IL,480,478,0.391,0.34,$333.84 ,$980.61 
2018,1,IN,483,482,0.369,0.337,$290.73 ,$862.00 
2018,2,AL,484,484,0.385,0.33,$225.27 ,$683.35 
2018,2,AK,482,479,0.318,0.282,$251.15 ,$891.48 
2018,2,AZ,480,479,0.39,0.292,$231.97 ,$793.39 
2018,2,AR,481,481,0.414,0.395,$282.31 ,$714.52 
2018,2,CA,931,931,0.461,0.366,$338.96 ,$925.79 
2018,2,CO,480,480,0.496,0.424,$433.35 ,"$1,020.97 "
2018,2,CT,483,480,0.44,0.41,$380.95 ,$928.09 
2018,2,DE,361,361,0.392,0.337,$262.71 ,$779.65 
2018,2,DC,364,363,0.394,0.322,$358.59 ,"$1,114.96 "
2018,2,FL,470,470,0.408,0.338,$247.89 ,$733.46 
2018,2,GA,520,516,0.447,0.365,$292.56 ,$802.29 
2018,2,HI,364,364,0.535,0.462,$500.34 ,"$1,082.53 "
2018,2,ID,485,483,0.479,0.441,$318.97 ,$723.24 
2018,2,IL,480,479,0.383,0.333,$333.50 ,"$1,000.48 "
2018,2,IN,481,481,0.368,0.336,$293.45 ,$872.21 
2018,3,AL,485,484,0.387,0.335,$224.75 ,$670.46 
2018,3,AK,477,475,0.317,0.28,$251.48 ,$897.59 
2018,3,AZ,476,473,0.386,0.294,$232.85 ,$791.83 
2018,3,AR,481,481,0.407,0.392,$277.94 ,$709.83 
2018,3,CA,878,878,0.456,0.361,$341.04 ,$945.06 
2018,3,CO,480,480,0.494,0.421,$434.06 ,"$1,032.00 "
2018,3,CT,483,481,0.441,0.409,$383.56 ,$937.84 
2018,3,DE,361,361,0.39,0.337,$263.59 ,$782.86 
2018,3,DC,364,363,0.394,0.324,$359.01 ,"$1,107.61 "
2018,3,FL,476,476,0.407,0.335,$248.23 ,$741.03 
2018,3,GA,516,512,0.435,0.352,$292.01 ,$830.05 
2018,3,HI,364,364,0.555,0.469,$505.24 ,"$1,076.31 "
2018,3,ID,479,477,0.479,0.445,$318.99 ,$716.10 
2018,3,IL,480,480,0.382,0.33,$333.15 ,"$1,010.66 "
2018,3,IN,492,492,0.374,0.342,$294.00 ,$859.04 
2018,4,AL,484,483,0.389,0.339,$225.70 ,$665.09 
2018,4,AK,469,465,0.321,0.281,$249.02 ,$885.49 
2018,4,AZ,478,476,0.386,0.294,$233.24 ,$794.56 
2018,4,AR,480,480,0.408,0.39,$272.36 ,$698.90 
2018,4,CA,796,796,0.46,0.366,$344.30 ,$941.55 
2018,4,CO,479,479,0.49,0.424,$437.80 ,"$1,032.59 "
2018,4,CT,483,481,0.444,0.416,$383.47 ,$921.44 
2018,4,DE,361,361,0.393,0.339,$264.30 ,$778.81 
2018,4,DC,364,364,0.398,0.325,$360.63 ,"$1,111.17 "
2018,4,FL,479,479,0.392,0.316,$249.03 ,$788.83 
2018,4,GA,507,505,0.43,0.348,$291.95 ,$839.47 
2018,4,HI,364,364,0.557,0.461,$514.48 ,"$1,115.82 "
2018,4,ID,488,485,0.484,0.444,$322.09 ,$725.42 
2018,4,IL,480,479,0.385,0.334,$335.93 ,"$1,005.29 "
2018,4,IN,504,504,0.374,0.338,$296.67 ,$877.83 
2019,1,AL,484,483,0.385,0.334,$227.64 ,$680.57 
2019,1,AK,471,466,0.319,0.284,$248.60 ,$874.27 
2019,1,AZ,488,486,0.384,0.322,$233.32 ,$723.81 
2019,1,AR,480,479,0.406,0.384,$268.00 ,$697.16 
2019,1,CA,675,675,0.455,0.362,$345.66 ,$955.18 
2019,1,CO,479,479,0.489,0.424,$445.81 ,"$1,051.17 "
2019,1,CT,483,480,0.452,0.427,$388.78 ,$911.11 
2019,1,DE,361,361,0.397,0.346,$264.40 ,$763.55 
2019,1,DC,364,364,0.396,0.32,$361.67 ,"$1,130.48 "
2019,1,FL,479,479,0.387,0.306,$249.44 ,$814.24 
2019,1,GA,499,498,0.441,0.363,$293.62 ,$808.80 
2019,1,HI,364,364,0.556,0.456,$526.95 ,"$1,155.73 "
2019,1,ID,486,483,0.485,0.451,$331.04 ,$734.76 
2019,1,IL,480,479,0.385,0.335,$341.95 ,"$1,021.79 "
2019,1,IN,504,503,0.375,0.341,$300.79 ,$881.85 
2019,2,AL,484,483,0.379,0.325,$229.25 ,$704.46 
2019,2,AK,481,478,0.31,0.277,$248.89 ,$899.59 
2019,2,AZ,486,484,0.375,0.312,$233.98 ,$749.82 
2019,2,AR,480,478,0.402,0.385,$267.80 ,$695.87 
2019,2,CA,655,655,0.451,0.353,$346.45 ,$981.29 
2019,2,CO,480,480,0.486,0.423,$449.09 ,"$1,061.19 "
2019,2,CT,483,479,0.455,0.423,$389.50 ,$921.37 
2019,2,DE,361,361,0.399,0.345,$265.71 ,$770.95 
2019,2,DC,364,364,0.393,0.327,$359.15 ,"$1,097.93 "
2019,2,FL,487,487,0.379,0.307,$250.40 ,$816.39 
2019,2,GA,489,488,0.431,0.352,$295.68 ,$838.81 
2019,2,HI,364,364,0.559,0.459,$529.22 ,"$1,152.21 "
2019,2,ID,486,483,0.492,0.454,$335.97 ,$739.40 
2019,2,IL,480,479,0.38,0.326,$344.17 ,"$1,054.85 "
2019,2,IN,482,481,0.374,0.336,$301.14 ,$895.60 
2019,3,AL,484,484,0.38,0.323,$231.05 ,$715.72 
2019,3,AK,480,477,0.309,0.276,$249.72 ,$906.02 
2019,3,AZ,488,488,0.368,0.304,$234.04 ,$770.49 
2019,3,AR,479,477,0.397,0.377,$267.57 ,$710.07 
2019,3,CA,663,662,0.45,0.352,$344.68 ,$977.91 
2019,3,CO,476,476,0.478,0.417,$450.57 ,"$1,079.97 "
2019,3,CT,483,480,0.445,0.416,$389.08 ,$935.02 
2019,3,DE,361,361,0.392,0.339,$266.10 ,$784.02 
2019,3,DC,392,392,0.39,0.325,$358.80 ,"$1,104.92 "
2019,3,FL,481,481,0.378,0.306,$251.30 ,$821.44 
2019,3,GA,483,482,0.434,0.332,$298.12 ,$897.91 
2019,3,HI,394,394,0.541,0.453,$532.20 ,"$1,175.04 "
2019,3,ID,460,457,0.493,0.457,$338.41 ,$739.73 
2019,3,IL,480,479,0.385,0.333,$346.92 ,"$1,043.16 "
2019,3,IN,454,453,0.363,0.327,$300.51 ,$920.25 
2019,4,AL,484,484,0.381,0.327,$232.06 ,$709.27 
2019,4,AK,480,479,0.308,0.274,$255.47 ,$930.92 
2019,4,AZ,484,483,0.367,0.304,$233.91 ,$769.81 
2019,4,AR,480,477,0.397,0.377,$270.74 ,$717.34 
2019,4,CA,644,643,0.441,0.346,$345.43 ,$997.22 
2019,4,CO,474,474,0.484,0.421,$453.89 ,"$1,077.55 "
2019,4,CT,483,480,0.447,0.418,$394.87 ,$945.01 
2019,4,DE,361,361,0.39,0.338,$272.55 ,$805.30 
2019,4,DC,423,423,0.386,0.322,$358.73 ,"$1,114.70 "
2019,4,FL,478,478,0.38,0.311,$251.62 ,$809.71 
2019,4,GA,482,481,0.441,0.335,$304.36 ,$908.85 
2019,4,HI,424,424,0.544,0.466,$535.50 ,"$1,149.85 "
2019,4,ID,431,429,0.493,0.463,$340.65 ,$736.51 
2019,4,IL,480,479,0.382,0.326,$351.06 ,"$1,076.04 "
2019,4,IN,469,468,0.367,0.332,$300.59 ,$905.65 
2020,1,AL,484,484,0.388,0.332,$234.18 ,$705.44 
2020,1,AK,487,487,0.318,0.281,$259.50 ,$922.11 
2020,1,AZ,480,477,0.369,0.306,$234.51 ,$765.30 
2020,1,AR,480,477,0.395,0.382,$275.34 ,$720.25 
2020,1,CA,737,735,0.436,0.342,$347.38 ,"$1,015.77 "
2020,1,CO,436,436,0.486,0.43,$458.45 ,"$1,066.88 "
2020,1,CT,483,480,0.435,0.398,$396.83 ,$996.42 
2020,1,DE,361,361,0.392,0.346,$284.68 ,$821.94 
2020,1,DC,450,450,0.404,0.337,$360.36 ,"$1,068.09 "
2020,1,FL,483,483,0.377,0.312,$252.34 ,$807.84 
2020,1,GA,480,480,0.437,0.333,$310.30 ,$930.85 
2020,1,HI,441,441,0.53,0.456,$535.81 ,"$1,174.94 "
2020,1,ID,395,394,0.502,0.467,$350.85 ,$751.20 
2020,1,IL,480,479,0.385,0.329,$355.79 ,"$1,081.80 "
2020,1,IN,461,461,0.36,0.325,$303.79 ,$934.60 
2020,2,AL,362,362,0.396,0.34,$234.98 ,$692.03 
2020,2,AK,361,361,0.324,0.283,$263.59 ,$930.16 
2020,2,AZ,357,354,0.371,0.306,$234.68 ,$765.73 
2020,2,AR,358,356,0.394,0.38,$276.71 ,$727.31 
2020,2,CA,569,567,0.433,0.346,$348.10 ,"$1,006.70 "
2020,2,CO,316,316,0.487,0.429,$459.64 ,"$1,072.33 "
2020,2,CT,362,360,0.43,0.395,$399.13 ,"$1,010.26 "
2020,2,DE,270,270,0.393,0.356,$289.09 ,$811.72 
2020,2,DC,359,359,0.404,0.338,$361.37 ,"$1,068.32 "
2020,2,FL,356,356,0.383,0.316,$252.22 ,$797.98 
2020,2,GA,360,360,0.445,0.332,$313.38 ,$944.80 
2020,2,HI,350,350,0.522,0.45,$539.11 ,"$1,196.83 "
2020,2,ID,273,273,0.501,0.471,$352.17 ,$747.35 
2020,2,IL,360,359,0.395,0.342,$358.42 ,"$1,046.70 "
2020,2,IN,333,333,0.358,0.326,$305.94 ,$939.52 
2020,3,AL,357,357,0.443,0.381,$238.97 ,$627.76 
2020,3,AK,363,363,0.326,0.288,$252.22 ,$875.55 
2020,3,AZ,349,344,0.363,0.302,$235.93 ,$780.84 
2020,3,AR,360,358,0.394,0.386,$243.73 ,$631.03 
2020,3,CA,476,474,0.407,0.341,$312.37 ,$915.37 
2020,3,CO,319,318,0.483,0.417,$402.50 ,$965.88 
2020,3,CT,363,359,0.399,0.38,$318.60 ,$838.62 
2020,3,DE,270,270,0.398,0.383,$253.91 ,$662.53 
2020,3,DC,357,357,0.426,0.388,$348.15 ,$898.44 
2020,3,FL,356,356,0.408,0.344,$236.54 ,$688.48 
2020,3,GA,360,359,0.454,0.408,$265.09 ,$649.55 
2020,3,HI,307,307,0.596,0.529,$457.55 ,$865.07 
2020,3,ID,260,259,0.502,0.468,$319.24 ,$682.76 
2020,3,IL,360,359,0.396,0.358,$304.49 ,$850.04 
2020,3,IN,361,360,0.352,0.326,$239.35 ,$734.38 
2020,4,AL,349,349,0.449,0.386,$241.50 ,$625.09 
2020,4,AK,363,360,0.319,0.268,$252.45 ,$940.54 
2020,4,AZ,342,331,0.363,0.308,$236.06 ,$766.40 
2020,4,AR,360,356,0.394,0.378,$241.90 ,$640.71 
2020,4,CA,419,416,0.405,0.343,$307.50 ,$895.49 
2020,4,CO,322,319,0.486,0.427,$398.39 ,$931.93 
2020,4,CT,365,359,0.397,0.37,$311.75 ,$842.75 
2020,4,DE,270,270,0.392,0.371,$250.74 ,$675.51 
2020,4,DC,355,355,0.431,0.393,$347.41 ,$884.98 
2020,4,FL,356,356,0.406,0.343,$234.59 ,$683.90 
2020,4,GA,360,356,0.444,0.399,$262.09 ,$657.13 
2020,4,HI,264,264,0.619,0.554,$451.63 ,$815.81 
2020,4,ID,265,263,0.497,0.457,$320.87 ,$701.78 
2020,4,IL,360,359,0.388,0.343,$301.93 ,$881.06 
2020,4,IN,330,325,0.351,0.326,$233.81 ,$716.85 
2021,1,AL,346,346,0.459,0.391,$244.49 ,$625.26 
2021,1,AK,364,360,0.317,0.27,$252.77 ,$934.74 
2021,1,AZ,352,334,0.357,0.3,$236.14 ,$785.83 
2021,1,AR,360,355,0.395,0.376,$239.42 ,$636.61 
2021,1,CA,328,325,0.406,0.346,$307.65 ,$887.91 
2021,1,CO,360,345,0.488,0.428,$405.89 ,$947.61 
2021,1,CT,365,360,0.392,0.359,$307.62 ,$855.74 
2021,1,DE,270,270,0.39,0.366,$249.12 ,$679.74 
2021,1,DC,357,356,0.425,0.382,$349.67 ,$915.40 
2021,1,FL,356,354,0.402,0.338,$234.59 ,$693.51 
2021,1,GA,366,358,0.445,0.402,$262.59 ,$653.04 
2021,1,HI,234,233,0.62,0.55,$451.41 ,$820.66 
2021,1,ID,267,265,0.484,0.447,$321.22 ,$718.79 
2021,1,IL,360,358,0.385,0.344,$302.83 ,$881.34 
2021,1,IN,351,345,0.348,0.325,$232.54 ,$716.21 
2021,2,AL,499,498,0.457,0.384,$246.57 ,$641.97 
2021,2,AK,481,476,0.315,0.27,$253.53 ,$938.97 
2021,2,AZ,486,467,0.357,0.3,$236.31 ,$786.76 
2021,2,AR,482,476,0.391,0.372,$239.75 ,$644.34 
2021,2,CA,465,462,0.405,0.344,$309.87 ,$901.36 
2021,2,CO,480,464,0.484,0.428,$406.47 ,$950.29 
2021,2,CT,486,481,0.394,0.364,$310.96 ,$855.38 
2021,2,DE,360,351,0.388,0.365,$252.60 ,$691.46 
2021,2,DC,480,478,0.421,0.373,$351.02 ,$942.25 
2021,2,FL,480,478,0.399,0.335,$234.58 ,$700.26 
2021,2,GA,488,474,0.447,0.401,$264.02 ,$657.83 
2021,2,HI,312,309,0.617,0.543,$454.31 ,$835.90 
2021,2,ID,365,363,0.484,0.445,$325.00 ,$729.53 
2021,2,IL,479,476,0.383,0.343,$304.86 ,$888.79 
2021,2,IN,484,477,0.347,0.325,$235.59 ,$724.92 
2021,3,AL,504,503,0.456,0.372,$256.03 ,$687.71 
2021,3,AK,480,474,0.307,0.259,$258.41 ,$996.57 
2021,3,AZ,480,462,0.351,0.3,$236.84 ,$789.05 
2021,3,AR,481,475,0.383,0.358,$250.75 ,$701.07 
2021,3,CA,467,464,0.412,0.346,$320.15 ,$925.71 
2021,3,CO,479,464,0.486,0.444,$421.22 ,$949.50 
2021,3,CT,486,481,0.4,0.359,$337.96 ,$942.59 
2021,3,DE,353,341,0.38,0.347,$269.54 ,$777.33 
2021,3,DC,483,479,0.409,0.346,$357.94 ,"$1,034.94 "
2021,3,FL,480,478,0.383,0.321,$235.65 ,$733.68 
2021,3,GA,488,464,0.438,0.389,$271.34 ,$697.36 
2021,3,HI,354,350,0.628,0.539,$465.66 ,$863.30 
2021,3,ID,374,373,0.475,0.44,$348.30 ,$792.31 
2021,3,IL,481,478,0.373,0.33,$320.28 ,$971.58 
2021,3,IN,484,477,0.343,0.32,$249.51 ,$779.11 
2021,4,AL,515,514,0.454,0.361,$259.02 ,$717.63 
2021,4,AK,478,474,0.306,0.273,$258.88 ,$946.65 
2021,4,AZ,480,467,0.342,0.287,$237.44 ,$828.53 
2021,4,AR,480,477,0.369,0.356,$249.35 ,$700.70 
2021,4,CA,479,476,0.416,0.347,$331.40 ,$955.58 
2021,4,CO,480,467,0.474,0.435,$431.37 ,$992.19 
2021,4,CT,489,484,0.397,0.36,$350.07 ,$972.69 
2021,4,DE,280,268,0.38,0.352,$282.67 ,$803.49 
2021,4,DC,482,478,0.388,0.319,$367.25 ,"$1,152.35 "
2021,4,FL,480,478,0.371,0.309,$239.22 ,$773.36 
2021,4,GA,490,465,0.456,0.399,$285.72 ,$715.81 
2021,4,HI,396,388,0.57,0.476,$490.30 ,"$1,030.44 "
2021,4,ID,359,359,0.474,0.44,$354.34 ,$804.97 
2021,4,IL,481,479,0.376,0.342,$325.66 ,$952.84 
2021,4,IN,495,492,0.331,0.311,$260.89 ,$839.42 
2022,1,AL,520,518,0.427,0.344,$254.68 ,$740.69 
2022,1,AK,477,474,0.301,0.264,$260.53 ,$988.15 
2022,1,AZ,472,466,0.348,0.3,$237.99 ,$794.32 
2022,1,AR,480,478,0.355,0.339,$247.41 ,$730.76 
2022,1,CA,479,477,0.413,0.34,$337.97 ,$992.66 
2022,1,CO,477,476,0.462,0.432,$418.75 ,$969.43 
2022,1,CT,490,480,0.402,0.38,$364.44 ,$958.00 
2022,1,DE,211,199,0.377,0.354,$295.17 ,$833.02 
2022,1,DC,482,478,0.381,0.3,$368.25 ,"$1,226.70 "
2022,1,FL,483,481,0.368,0.309,$240.34 ,$778.29 
2022,1,GA,484,461,0.454,0.388,$290.67 ,$749.02 
2022,1,HI,396,385,0.555,0.469,$501.71 ,"$1,069.46 "
2022,1,ID,365,365,0.484,0.448,$363.52 ,$811.90 
2022,1,IL,481,480,0.371,0.337,$329.97 ,$980.18 
2022,1,IN,497,495,0.33,0.309,$265.49 ,$859.45 
2022,2,AL,487,486,0.41,0.344,$249.87 ,$726.38 
2022,2,AK,482,480,0.301,0.267,$263.86 ,$990.02 
2022,2,AZ,479,469,0.34,0.294,$238.19 ,$810.30 
2022,2,AR,480,479,0.358,0.337,$257.43 ,$763.88 
2022,2,CA,441,439,0.423,0.353,$346.66 ,$980.96 
2022,2,CO,474,474,0.467,0.438,$432.74 ,$987.63 
2022,2,CT,503,483,0.41,0.377,$391.00 ,"$1,038.50 "
2022,2,DE,121,118,0.382,0.352,$307.21 ,$872.07 
2022,2,DC,479,473,0.379,0.293,$374.60 ,"$1,276.79 "
2022,2,FL,480,477,0.363,0.304,$245.96 ,$809.71 
2022,2,GA,483,464,0.43,0.367,$307.31 ,$837.78 
2022,2,HI,396,386,0.544,0.464,$509.68 ,"$1,097.92 "
2022,2,ID,362,360,0.481,0.445,$374.94 ,$842.41 
2022,2,IL,482,482,0.373,0.339,$344.87 ,"$1,018.71 "
2022,2,IN,481,479,0.323,0.301,$275.79 ,$917.30 
2018,1,IA,480,475,0.525,0.479,$379.34 ,$791.48 
2018,1,KS,489,488,0.496,0.446,$384.05 ,$861.91 
2018,1,KY,520,506,0.48,0.428,$339.93 ,$794.49 
2018,1,LA,459,458,0.362,0.309,$214.75 ,$695.53 
2018,1,ME,481,481,0.51,0.465,$334.44 ,$718.50 
2018,1,MD,488,487,0.472,0.407,$347.05 ,$852.32 
2018,1,MA,491,487,0.448,0.4,$489.25 ,"$1,222.74 "
2018,1,MI,484,482,0.475,0.421,$319.81 ,$760.08 
2018,1,MN,472,471,0.476,0.431,$446.59 ,"$1,035.11 "
2018,1,MS,498,496,0.401,0.315,$206.88 ,$656.84 
2018,1,MO,478,473,0.401,0.343,$262.88 ,$766.57 
2018,1,MT,364,364,0.478,0.46,$354.68 ,$770.80 
2018,1,NE,361,361,0.476,0.419,$333.05 ,$794.33 
2018,1,NV,498,498,0.5,0.419,$345.79 ,$825.78 
2018,1,NH,362,361,0.386,0.327,$328.93 ,"$1,004.99 "
2018,2,IA,480,478,0.525,0.481,$379.79 ,$790.21 
2018,2,KS,484,482,0.498,0.451,$381.22 ,$844.75 
2018,2,KY,520,506,0.49,0.442,$348.49 ,$788.14 
2018,2,LA,481,478,0.36,0.306,$212.32 ,$693.00 
2018,2,ME,481,481,0.509,0.463,$334.54 ,$722.86 
2018,2,MD,492,491,0.473,0.405,$348.00 ,$858.92 
2018,2,MA,488,484,0.449,0.403,$491.37 ,"$1,219.72 "
2018,2,MI,480,477,0.473,0.421,$318.68 ,$757.15 
2018,2,MN,483,482,0.476,0.432,$447.75 ,"$1,035.38 "
2018,2,MS,498,496,0.406,0.317,$206.52 ,$650.95 
2018,2,MO,480,474,0.404,0.342,$263.67 ,$770.81 
2018,2,MT,364,364,0.477,0.46,$353.05 ,$767.62 
2018,2,NE,361,361,0.476,0.417,$334.83 ,$803.24 
2018,2,NV,490,490,0.506,0.42,$346.64 ,$826.29 
2018,2,NH,361,361,0.387,0.324,$330.42 ,"$1,018.78 "
2018,3,IA,480,478,0.531,0.488,$381.26 ,$781.51 
2018,3,KS,482,479,0.509,0.453,$381.77 ,$843.36 
2018,3,KY,504,490,0.492,0.446,$354.04 ,$793.28 
2018,3,LA,485,481,0.364,0.312,$212.94 ,$682.55 
2018,3,ME,479,478,0.508,0.461,$337.51 ,$732.42 
2018,3,MD,486,485,0.472,0.414,$350.72 ,$847.68 
2018,3,MA,514,511,0.453,0.41,$499.88 ,"$1,220.47 "
2018,3,MI,482,480,0.468,0.417,$319.28 ,$765.27 
2018,3,MN,482,481,0.481,0.438,$450.29 ,"$1,027.59 "
